,Country,Min,Max,% Min,% Max
0,Albania,30000.0,,2.8,
65,Total USSR,26600000.0,,13.7,
3,Austria,370000.0,,5.56,
5,Belarus,2290000.0,,25.3,
6,Belgium,88000.0,,1.05,
14,Denmark,6000.0,,0.16,
17,Estonia,80000.0,,7.6,
19,Finland,85000.0,95000.0,2.3,2.57
20,France (including colonies),600000.0,,1.44,
23,Germany (within 1937 borders) ,5700000.0,,8.23,
24,Greece,507000.0,807000.0,7.02,11.17
26,Hungary (figures in 1938 borders not including territories annexed in 1938â€“41),464000.0,,5.08,
27,Iceland,200.0,,0.17,
31,Ireland,100.0,,0.0,
32,Italy (in postwar 1947 borders),492400.0,514000.0,1.11,1.16
37,Latvia,260000.0,,13.7,
38,Lithuania,375000.0,,12.7,
39,Luxembourg,5000.0,,1.69,
43,Moldova,170000.0,,6.9,
47,Netherlands,210000.0,,2.41,
50,Norway,10200.0,,0.35,
53,Poland (within 1939 borders),5900000.0,6000000.0,16.93,17.22
55,Romania (in postwar 1945 borders),500000.0,,3.13,
57,Russia,13950000.0,,12.7,
61,Sweden,2100.0,,0.03,
62,Switzerland,100.0,,0.0,
67,Turkmenistan,100000.0,,7.7,
71,Uzbekistan,550000.0,,8.4,
